[0/2] Re-checking globbed directories...
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/translate.cpp.o
[14136/15899] Building CXX object src/Functions/URL/CMakeFiles/clickhouse_functions_url.dir/cutToFirstSignificantSubdomainCustom.cpp.o
DEBUG:clang-tidy-cache.py:Digest 0bfd5170e53203affd4b8fefc86dd53660a00949 does not exist in cache. Calling real clang-tidy
148794 warnings generated.
Suppressed 149163 warnings (148794 in non-user code, 369 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/URL/CMakeFiles/clickhouse_functions_url.dir/cutToFirstSignificantSubdomainCustom.cpp.o
[14137/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/initializeAggregation.cpp.o
DEBUG:clang-tidy-cache.py:Digest 1d781edf7f4851910ec13f0c44da5095799e5836 does not exist in cache. Calling real clang-tidy
148295 warnings generated.
Suppressed 148648 warnings (148295 in non-user code, 353 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/initializeAggregation.cpp.o
[14138/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/snowflake.cpp.o
DEBUG:clang-tidy-cache.py:Digest 07c9b9f0c91ab16cc597a1aa37376c4e9142e1d5 does not exist in cache. Calling real clang-tidy
150345 warnings generated.
Suppressed 150673 warnings (150345 in non-user code, 328 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/snowflake.cpp.o
[14139/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/randCanonical.cpp.o
DEBUG:clang-tidy-cache.py:Digest 61ca8855c0c2903be13063f041806fbf699a0d7d does not exist in cache. Calling real clang-tidy
157383 warnings generated.
Suppressed 157724 warnings (157383 in non-user code, 341 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/randCanonical.cpp.o
[14140/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/left.cpp.o
DEBUG:clang-tidy-cache.py:Digest c26ecd71db457002d54185818df5535d4ee514a4 does not exist in cache. Calling real clang-tidy
146938 warnings generated.
Suppressed 147275 warnings (146938 in non-user code, 337 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/left.cpp.o
[14141/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toNullable.cpp.o
DEBUG:clang-tidy-cache.py:Digest a74e31249d21f49ba5c814798925b77ced1ca8da does not exist in cache. Calling real clang-tidy
149978 warnings generated.
Suppressed 150285 warnings (149978 in non-user code, 307 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toNullable.cpp.o
[14142/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toRelativeYearNum.cpp.o
DEBUG:clang-tidy-cache.py:Digest bd34fa8009d1ed952d4004d78a79522216569374 does not exist in cache. Calling real clang-tidy
146977 warnings generated.
Suppressed 147325 warnings (146977 in non-user code, 348 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toRelativeYearNum.cpp.o
[14143/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toMonday.cpp.o
DEBUG:clang-tidy-cache.py:Digest d9a6fecf7395c414656841494bdc676ebc5071c0 does not exist in cache. Calling real clang-tidy
150430 warnings generated.
Suppressed 150796 warnings (150430 in non-user code, 366 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toMonday.cpp.o
[14144/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toDayOfWeek.cpp.o
DEBUG:clang-tidy-cache.py:Digest 898b521f18d1b24b9ce000f20349d4483888cb5d does not exist in cache. Calling real clang-tidy
148096 warnings generated.
Suppressed 148443 warnings (148096 in non-user code, 347 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toDayOfWeek.cpp.o
[14145/15899] Building CXX object src/Common/ZooKeeper/CMakeFiles/clickhouse_common_zookeeper_base.dir/IKeeper.cpp.o
DEBUG:clang-tidy-cache.py:Digest 59821ded7dc5f5217de0c74ea957ec1833eebf64 exists in cache
Generating dummy file src/Common/ZooKeeper/CMakeFiles/clickhouse_common_zookeeper_base.dir/IKeeper.cpp.o
[14146/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toMinute.cpp.o
DEBUG:clang-tidy-cache.py:Digest 6f9c139f38368f9339f3265a55d26adcbe9b8fe8 does not exist in cache. Calling real clang-tidy
147059 warnings generated.
Suppressed 147408 warnings (147059 in non-user code, 349 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toMinute.cpp.o
[14147/15899] Building CXX object src/CMakeFiles/dbms.dir/Interpreters/replaceSubcolumnsToGetSubcolumnFunctionInQuery.cpp.o
DEBUG:clang-tidy-cache.py:Digest fefbcd8240fb93c61b29b70ee183519e968b3dba does not exist in cache. Calling real clang-tidy
132204 warnings generated.
Suppressed 132323 warnings (132204 in non-user code, 119 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Interpreters/replaceSubcolumnsToGetSubcolumnFunctionInQuery.cpp.o
[14148/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/QueryPlan/BuildQueryPipelineSettings.cpp.o
DEBUG:clang-tidy-cache.py:Digest 3bbaa3fb35998ae23ea73ccca1f1a7c379000157 does not exist in cache. Calling real clang-tidy
132862 warnings generated.
Suppressed 132996 warnings (132862 in non-user code, 134 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/QueryPlan/BuildQueryPipelineSettings.cpp.o
[14149/15899] Building CXX object src/CMakeFiles/dbms.dir/Client/LineReader.cpp.o
DEBUG:clang-tidy-cache.py:Digest 05c1438bf9b19c947f3dbd69bc6bacc7dc0ec79a exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Client/LineReader.cpp.o
[14150/15899] Building CXX object src/AggregateFunctions/CMakeFiles/clickhouse_aggregate_functions.dir/Combinators/AggregateFunctionSimpleState.cpp.o
DEBUG:clang-tidy-cache.py:Digest ca51786c9074cd4e63e6073c41612037e49fcfb4 does not exist in cache. Calling real clang-tidy
148963 warnings generated.
Suppressed 149316 warnings (148963 in non-user code, 353 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/AggregateFunctions/CMakeFiles/clickhouse_aggregate_functions.dir/Combinators/AggregateFunctionSimpleState.cpp.o
[14151/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/QueryPlan/BufferChunksTransform.cpp.o
DEBUG:clang-tidy-cache.py:Digest 93f7efd6f3661decc1a5af50b1ab576d248eefe0 does not exist in cache. Calling real clang-tidy
131325 warnings generated.
Suppressed 131408 warnings (131325 in non-user code, 83 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/QueryPlan/BufferChunksTransform.cpp.o
[14152/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/PingPongProcessor.cpp.o
DEBUG:clang-tidy-cache.py:Digest 85e5058434a5bdffb6cc1b17ede93fe0a07a1e06 does not exist in cache. Calling real clang-tidy
127287 warnings generated.
Suppressed 127370 warnings (127287 in non-user code, 83 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/PingPongProcessor.cpp.o
[14153/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/Merges/Algorithms/MergedData.cpp.o
DEBUG:clang-tidy-cache.py:Digest 8108982c8cb7943dc8b3914a3aa0fa367dcfd8a0 does not exist in cache. Calling real clang-tidy
145349 warnings generated.
Suppressed 145633 warnings (145349 in non-user code, 284 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/Merges/Algorithms/MergedData.cpp.o
[14154/15899] Building CXX object src/CMakeFiles/dbms.dir/Functions/keyvaluepair/ArgumentExtractor.cpp.o
DEBUG:clang-tidy-cache.py:Digest bf1c503ed6de968a91a0610ed5d067ea79959b06 does not exist in cache. Calling real clang-tidy
144132 warnings generated.
Suppressed 144414 warnings (144132 in non-user code, 282 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Functions/keyvaluepair/ArgumentExtractor.cpp.o
[14155/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/Allocator.cpp.o
DEBUG:clang-tidy-cache.py:Digest d39a6af0f416adf423b43374eb4348e21454c8fa exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/Allocator.cpp.o
[14156/15899] Building CXX object src/Functions/array/CMakeFiles/clickhouse_functions_array.dir/arrayReduceInRanges.cpp.o
DEBUG:clang-tidy-cache.py:Digest 1e8a3822643053c6ce8c8dc1b326be60ef6f0b0d does not exist in cache. Calling real clang-tidy
148294 warnings generated.
Suppressed 148649 warnings (148294 in non-user code, 355 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/array/CMakeFiles/clickhouse_functions_array.dir/arrayReduceInRanges.cpp.o
[14157/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/WriteBufferFromOStream.cpp.o
DEBUG:clang-tidy-cache.py:Digest 70b0280dfb84d164bcd8b5a8c8845803255c9e72 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/WriteBufferFromOStream.cpp.o
[14158/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/getScalar.cpp.o
DEBUG:clang-tidy-cache.py:Digest 859c786f467d3a0963e44155ed9cb7fbfcddf0df does not exist in cache. Calling real clang-tidy
150421 warnings generated.
Suppressed 150775 warnings (150421 in non-user code, 354 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/getScalar.cpp.o
[14159/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/PipeFDs.cpp.o
DEBUG:clang-tidy-cache.py:Digest 5fa29d098b167539cc335907b6e66947b839ee04 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/PipeFDs.cpp.o
[14160/15899] Building CXX object src/CMakeFiles/dbms.dir/Core/MySQL/PacketsReplication.cpp.o
DEBUG:clang-tidy-cache.py:Digest 3a7d71aa1e236dd6b27676850b590eda7a4359e8 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Core/MySQL/PacketsReplication.cpp.o
[14161/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/Transforms/StreamInQueryResultCacheTransform.cpp.o
DEBUG:clang-tidy-cache.py:Digest dd0eeca51ee290daa12a0dbb9dd7c7fbc18553c8 does not exist in cache. Calling real clang-tidy
133083 warnings generated.
Suppressed 133167 warnings (133083 in non-user code, 84 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/Transforms/StreamInQueryResultCacheTransform.cpp.o
[14162/15899] Building CXX object src/CMakeFiles/dbms.dir/Disks/loadLocalDiskConfig.cpp.o
DEBUG:clang-tidy-cache.py:Digest d71c6d69d86aeaf7f336fd48a0f30c4dcf1fffc1 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Disks/loadLocalDiskConfig.cpp.o
[14163/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toStartOfSubsecond.cpp.o
DEBUG:clang-tidy-cache.py:Digest 8881764ac180bb2ac69648161fd8b34720e44a70 does not exist in cache. Calling real clang-tidy
146985 warnings generated.
Suppressed 147333 warnings (146985 in non-user code, 348 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toStartOfSubsecond.cpp.o
[14164/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/Formats/Impl/JSONCompactRowOutputFormat.cpp.o
DEBUG:clang-tidy-cache.py:Digest d55a18d9684d6368f1767fa17c1c8a1370ccef37 does not exist in cache. Calling real clang-tidy
169641 warnings generated.
Suppressed 169974 warnings (169641 in non-user code, 333 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/Formats/Impl/JSONCompactRowOutputFormat.cpp.o
[14165/15899] Building CXX object src/CMakeFiles/dbms.dir/Columns/FilterDescription.cpp.o
DEBUG:clang-tidy-cache.py:Digest 60914577de04ff81145486819755363ce3d5c8d7 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Columns/FilterDescription.cpp.o
[14166/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/MMappedFileCache.cpp.o
DEBUG:clang-tidy-cache.py:Digest 0b87fd276ef8c09a46db86c532fc2de55f936058 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/MMappedFileCache.cpp.o
[14167/15899] Building CXX object src/CMakeFiles/dbms.dir/Storages/TimeSeries/PrometheusQueryToSQL/applySubquery.cpp.o
DEBUG:clang-tidy-cache.py:Digest 587d987a37b916154e6f45af4165c46fe10508fe does not exist in cache. Calling real clang-tidy
130052 warnings generated.
Suppressed 130169 warnings (130052 in non-user code, 117 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Storages/TimeSeries/PrometheusQueryToSQL/applySubquery.cpp.o
[14168/15899] Building CXX object src/CMakeFiles/dbms.dir/Interpreters/createSubcolumnsExtractionActions.cpp.o
DEBUG:clang-tidy-cache.py:Digest bbabc26fc4ddb69c707b03db5f0caaecd0f78c81 does not exist in cache. Calling real clang-tidy
134498 warnings generated.
Suppressed 134618 warnings (134498 in non-user code, 120 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Interpreters/createSubcolumnsExtractionActions.cpp.o
[14169/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toRelativeDayNum.cpp.o
DEBUG:clang-tidy-cache.py:Digest 9c38dddfd5e09f0051b36f90e13fb3709d2c38c8 does not exist in cache. Calling real clang-tidy
146977 warnings generated.
Suppressed 147325 warnings (146977 in non-user code, 348 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toRelativeDayNum.cpp.o
[14170/15899] Building CXX object src/Common/mysqlxx/CMakeFiles/mysqlxx.dir/ResultBase.cpp.o
DEBUG:clang-tidy-cache.py:Digest 143bfff449c0ecb94aac5524036e5d76f753783b exists in cache
Generating dummy file src/Common/mysqlxx/CMakeFiles/mysqlxx.dir/ResultBase.cpp.o
[14171/15899] Building CXX object src/CMakeFiles/dbms.dir/Storages/TimeSeries/PrometheusQueryToSQL/fromSelector.cpp.o
DEBUG:clang-tidy-cache.py:Digest 3694614560c5008ebc31f6ca0179ef0e99ba81ca does not exist in cache. Calling real clang-tidy
130225 warnings generated.
Suppressed 130345 warnings (130225 in non-user code, 120 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Storages/TimeSeries/PrometheusQueryToSQL/fromSelector.cpp.o
[14172/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/Transforms/ScatterByPartitionTransform.cpp.o
DEBUG:clang-tidy-cache.py:Digest 23ae7eb8cc50ee05298a13010d3f58cfed653a4f does not exist in cache. Calling real clang-tidy
127961 warnings generated.
Suppressed 128072 warnings (127961 in non-user code, 111 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/Transforms/ScatterByPartitionTransform.cpp.o
[14173/15899] Building CXX object src/CMakeFiles/dbms.dir/Interpreters/sortBlock.cpp.o
DEBUG:clang-tidy-cache.py:Digest aa3bc8359364c6ae6c433d94522eca5d11c6dd83 does not exist in cache. Calling real clang-tidy
144213 warnings generated.
Suppressed 144498 warnings (144213 in non-user code, 285 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Interpreters/sortBlock.cpp.o
[14174/15899] Building CXX object src/Storages/System/CMakeFiles/clickhouse_storages_system.dir/StorageSystemDatabaseEngines.cpp.o
DEBUG:clang-tidy-cache.py:Digest 5454f0b0795f15ec357d6b9e790733365a32b760 does not exist in cache. Calling real clang-tidy
161189 warnings generated.
Suppressed 161358 warnings (161189 in non-user code, 169 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Storages/System/CMakeFiles/clickhouse_storages_system.dir/StorageSystemDatabaseEngines.cpp.o
[14175/15899] Building CXX object src/CMakeFiles/dbms.dir/Columns/Collator.cpp.o
DEBUG:clang-tidy-cache.py:Digest 4622a9a7fe790f21a94ad28a3f4158a9fd7fca5c exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Columns/Collator.cpp.o
[14176/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/MemoryReadWriteBuffer.cpp.o
DEBUG:clang-tidy-cache.py:Digest c462e1db0170157726a95e656175548cda5f0d1d exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/MemoryReadWriteBuffer.cpp.o
[14177/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/tryBase32Decode.cpp.o
DEBUG:clang-tidy-cache.py:Digest fad87a93665affad9a2d67618aaa0e6580aa8b60 does not exist in cache. Calling real clang-tidy
146931 warnings generated.
Suppressed 147264 warnings (146931 in non-user code, 333 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/tryBase32Decode.cpp.o
[14178/15899] Building CXX object src/Functions/TimeSeries/CMakeFiles/clickhouse_functions_time_series.dir/timeSeriesExtractTag.cpp.o
DEBUG:clang-tidy-cache.py:Digest 54cf846eeb89ad11b8257ae61ae7fb15e20ad48f does not exist in cache. Calling real clang-tidy
150407 warnings generated.
Suppressed 150758 warnings (150407 in non-user code, 351 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/TimeSeries/CMakeFiles/clickhouse_functions_time_series.dir/timeSeriesExtractTag.cpp.o
[14179/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/base64URLDecode.cpp.o
DEBUG:clang-tidy-cache.py:Digest 25322cfb9505606b18c2f741c2528fa1e934548e does not exist in cache. Calling real clang-tidy
146970 warnings generated.
Suppressed 147304 warnings (146970 in non-user code, 334 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/base64URLDecode.cpp.o
[14180/15899] Building CXX object src/CMakeFiles/dbms.dir/Access/CachedAccessChecking.cpp.o
DEBUG:clang-tidy-cache.py:Digest a4251719db8aac24261272479f174da3c0c9f773 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Access/CachedAccessChecking.cpp.o
[14181/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/WriteBufferFromFileBase.cpp.o
DEBUG:clang-tidy-cache.py:Digest e342e20581a03e331e44f976edafe8ce6f8c3653 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/WriteBufferFromFileBase.cpp.o
[14182/15899] Building CXX object src/Storages/System/CMakeFiles/clickhouse_storages_system.dir/StorageSystemLicenses.cpp.o
DEBUG:clang-tidy-cache.py:Digest 6ae6acb2530afced3f131dfd80af30f0d97fca4f does not exist in cache. Calling real clang-tidy
161160 warnings generated.
Suppressed 161329 warnings (161160 in non-user code, 169 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Storages/System/CMakeFiles/clickhouse_storages_system.dir/StorageSystemLicenses.cpp.o
[14183/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/Transforms/MaterializingTransform.cpp.o
DEBUG:clang-tidy-cache.py:Digest 69cc4221e16c8e7bd21226422cee9f3a38d0d019 does not exist in cache. Calling real clang-tidy
144915 warnings generated.
Suppressed 145201 warnings (144915 in non-user code, 286 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/Transforms/MaterializingTransform.cpp.o
[14184/15899] Building CXX object src/Functions/URL/CMakeFiles/clickhouse_functions_url.dir/cutToFirstSignificantSubdomain.cpp.o
DEBUG:clang-tidy-cache.py:Digest 5c4b0899d9cf9e3a317ca19d2c93d2b52ea3a3ad does not exist in cache. Calling real clang-tidy
148788 warnings generated.
Suppressed 149157 warnings (148788 in non-user code, 369 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/URL/CMakeFiles/clickhouse_functions_url.dir/cutToFirstSignificantSubdomain.cpp.o
[14185/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/getMacro.cpp.o
DEBUG:clang-tidy-cache.py:Digest a4dd0128f15f43f3be06f20d27092d5383eacde8 does not exist in cache. Calling real clang-tidy
150365 warnings generated.
Suppressed 150717 warnings (150365 in non-user code, 352 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/getMacro.cpp.o
[14186/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/QueryPlan/ExtremesStep.cpp.o
DEBUG:clang-tidy-cache.py:Digest 2ea0d90e88c038a8aeb1e20aa579014b5e68e02a does not exist in cache. Calling real clang-tidy
144823 warnings generated.
Suppressed 144949 warnings (144823 in non-user code, 126 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/QueryPlan/ExtremesStep.cpp.o
[14187/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/CurrentThreadHelpers.cpp.o
DEBUG:clang-tidy-cache.py:Digest fa9accc4d7fd9776f4112dbc67e6847f26a8c1f2 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/CurrentThreadHelpers.cpp.o
[14188/15899] Building CXX object src/CMakeFiles/dbms.dir/Processors/QueryPlan/ISourceStep.cpp.o
DEBUG:clang-tidy-cache.py:Digest 9d51f64bb27dda30c06c0cca28de8c5924e0c845 does not exist in cache. Calling real clang-tidy
144039 warnings generated.
Suppressed 144157 warnings (144039 in non-user code, 118 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Processors/QueryPlan/ISourceStep.cpp.o
[14189/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/AzureBlobStorage/isRetryableAzureException.cpp.o
DEBUG:clang-tidy-cache.py:Digest 56be01fdf5f3c5fe59266a97c14b7830390482a5 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/AzureBlobStorage/isRetryableAzureException.cpp.o
[14190/15899] Building CXX object src/CMakeFiles/dbms.dir/Formats/ColumnMapping.cpp.o
DEBUG:clang-tidy-cache.py:Digest 54d3f04897607909207460ef06bbe91abccafbe9 does not exist in cache. Calling real clang-tidy
130124 warnings generated.
Suppressed 130232 warnings (130124 in non-user code, 108 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/CMakeFiles/dbms.dir/Formats/ColumnMapping.cpp.o
[14191/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/timestamp.cpp.o
DEBUG:clang-tidy-cache.py:Digest 841cd44582932c945df66daf881cd81818cefef5 does not exist in cache. Calling real clang-tidy
147984 warnings generated.
Suppressed 148331 warnings (147984 in non-user code, 347 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/timestamp.cpp.o
[14192/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/IO/WithFileSize.cpp.o
DEBUG:clang-tidy-cache.py:Digest fa7eb5258909ef46507b248b0d6589f53fec7301 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/IO/WithFileSize.cpp.o
[14193/15899] Building CXX object src/CMakeFiles/clickhouse_common_io.dir/Common/setThreadName.cpp.o
DEBUG:clang-tidy-cache.py:Digest 96763dca753beca834a1d528eaa1432abe6ccfe9 exists in cache
Generating dummy file src/CMakeFiles/clickhouse_common_io.dir/Common/setThreadName.cpp.o
[14194/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/ULIDStringToDateTime.cpp.o
DEBUG:clang-tidy-cache.py:Digest 8515e77bf2bfb99425ad3411ebe3f944f93aa3d7 does not exist in cache. Calling real clang-tidy
150394 warnings generated.
Suppressed 150752 warnings (150394 in non-user code, 358 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/ULIDStringToDateTime.cpp.o
[14195/15899] Building CXX object src/CMakeFiles/dbms.dir/Disks/IO/WriteBufferFromTemporaryFile.cpp.o
DEBUG:clang-tidy-cache.py:Digest 04712f7208dd63a4d9904c3f45c5ee76dffaf197 exists in cache
Generating dummy file src/CMakeFiles/dbms.dir/Disks/IO/WriteBufferFromTemporaryFile.cpp.o
[14196/15899] Building CXX object src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toTimezone.cpp.o
DEBUG:clang-tidy-cache.py:Digest 1bb648545ecaabf1de24affe628363193949051c does not exist in cache. Calling real clang-tidy
137536 warnings generated.
Suppressed 137716 warnings (137536 in non-user code, 180 NOLINT).
Use -header-filter=.* to display errors from all non-system headers. Use -system-headers to display errors from system headers as well.
Generating dummy file src/Functions/CMakeFiles/clickhouse_functions_obj.dir/toTimezone.cpp.o
